template,parent,path,path_parts
.env.example,mc-pixelmon,templates/games/docker_minecraft_server/servers/production/mc-pixelmon,"('templates', 'games', 'docker_minecraft_server', 'servers', 'production', 'mc-pixelmon')"
.env.example,mc-bigchadguys,templates/games/docker_minecraft_server/servers/production/mc-bigchadguys,"('templates', 'games', 'docker_minecraft_server', 'servers', 'production', 'mc-bigchadguys')"
.env.example,mc-forge,templates/games/docker_minecraft_server/servers/development/mc-forge,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-forge')"
.env.example,mc-paper1,templates/games/docker_minecraft_server/servers/development/mc-paper1,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-paper1')"
.env.example,mc-autoforge,templates/games/docker_minecraft_server/servers/development/mc-autoforge,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-autoforge')"
.env.example,_refactor,templates/games/docker_minecraft_server/servers/development/mc-autoforge/_refactor,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-autoforge', '_refactor')"
.env.example,mc-bigchadguys,templates/games/docker_minecraft_server/servers/development/mc-bigchadguys,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-bigchadguys')"
.env.example,mc-forge1,templates/games/docker_minecraft_server/servers/development/mc-forge1,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-forge1')"
.env.example,docker_necesse,templates/games/docker_necesse,"('templates', 'games', 'docker_necesse')"
compose.yml,docker_palworld_server,templates/games/docker_palworld_server,"('templates', 'games', 'docker_palworld_server')"
.env.example,docker_enshrouded_server,templates/games/docker_enshrouded_server,"('templates', 'games', 'docker_enshrouded_server')"
.env.example,docker_valheim_server,templates/games/docker_valheim_server,"('templates', 'games', 'docker_valheim_server')"
.env.example,_templates,templates/games/docker_valheim_server/servers/_templates,"('templates', 'games', 'docker_valheim_server', 'servers', '_templates')"
.env.example,docker_crafty_minecraft,templates/games/docker_crafty_minecraft,"('templates', 'games', 'docker_crafty_minecraft')"
.env.example,docker_satisfactory,templates/games/docker_satisfactory,"('templates', 'games', 'docker_satisfactory')"
.env.example,docker_terraria-server,templates/games/docker_terraria-server,"('templates', 'games', 'docker_terraria-server')"
.env.example,docker_opengist,templates/storage/docker_opengist,"('templates', 'storage', 'docker_opengist')"
.env.example,docker_minio,templates/storage/docker_minio,"('templates', 'storage', 'docker_minio')"
docker-compose.yml,docker_baserow,templates/storage/docker_baserow,"('templates', 'storage', 'docker_baserow')"
.env.example,docker_seafile-server,templates/storage/docker_seafile-server,"('templates', 'storage', 'docker_seafile-server')"
.env.example,docker_bytestash,templates/storage/docker_bytestash,"('templates', 'storage', 'docker_bytestash')"
.env.example,docker_rabbitmq,templates/messaging/docker_rabbitmq,"('templates', 'messaging', 'docker_rabbitmq')"
.env.example,docker_mosquitto,templates/messaging/docker_mosquitto,"('templates', 'messaging', 'docker_mosquitto')"
.env.example,docker_red-discordbot,templates/bots/docker_red-discordbot,"('templates', 'bots', 'docker_red-discordbot')"
.env.example,docker_headscale,templates/networking/docker_headscale,"('templates', 'networking', 'docker_headscale')"
docker-compose.yml,docker_portainer,templates/networking/docker_portainer,"('templates', 'networking', 'docker_portainer')"
.env.example,docker_portall,templates/networking/docker_portall,"('templates', 'networking', 'docker_portall')"
.env.example,docker_wg-easy,templates/networking/docker_wg-easy,"('templates', 'networking', 'docker_wg-easy')"
.env.example,docker_unifi-controller,templates/networking/docker_unifi-controller,"('templates', 'networking', 'docker_unifi-controller')"
.env.example,docker_traefik,templates/networking/docker_traefik,"('templates', 'networking', 'docker_traefik')"
.env.example,docker_meshping,templates/networking/docker_meshping,"('templates', 'networking', 'docker_meshping')"
.env.example,docker_technitiumdns,templates/networking/docker_technitiumdns,"('templates', 'networking', 'docker_technitiumdns')"
.env.example,docker_nginx-proxy-manager,templates/networking/docker_nginx-proxy-manager,"('templates', 'networking', 'docker_nginx-proxy-manager')"
.env.example,docker_adguard,templates/networking/docker_adguard,"('templates', 'networking', 'docker_adguard')"
.env.example,docker_coder,templates/code_forges/docker_coder,"('templates', 'code_forges', 'docker_coder')"
.env.example,docker_forgejo,templates/code_forges/docker_forgejo,"('templates', 'code_forges', 'docker_forgejo')"
.env.example,docker_gitea,templates/code_forges/docker_gitea,"('templates', 'code_forges', 'docker_gitea')"
.env.example,docker_freshrss,templates/rss/docker_freshrss,"('templates', 'rss', 'docker_freshrss')"
.env.example,docker_shaarli,templates/bookmarking/docker_shaarli,"('templates', 'bookmarking', 'docker_shaarli')"
.env.example,docker_linkding,templates/bookmarking/docker_linkding,"('templates', 'bookmarking', 'docker_linkding')"
.env.example,docker_readeck,templates/bookmarking/docker_readeck,"('templates', 'bookmarking', 'docker_readeck')"
.env.example,docker_shiori,templates/bookmarking/docker_shiori,"('templates', 'bookmarking', 'docker_shiori')"
.env.example,docker_wallabag,templates/bookmarking/docker_wallabag,"('templates', 'bookmarking', 'docker_wallabag')"
.env.example,docker_ollama_webui,templates/llm/docker_ollama_webui,"('templates', 'llm', 'docker_ollama_webui')"
.env.example,docker_dashy,templates/dashboards/docker_dashy,"('templates', 'dashboards', 'docker_dashy')"
.env.example,docker_squirrel_server_manager,templates/dashboards/docker_squirrel_server_manager,"('templates', 'dashboards', 'docker_squirrel_server_manager')"
.env.example,docker_cloudbeaver,templates/database/web_uis/docker_cloudbeaver,"('templates', 'database', 'web_uis', 'docker_cloudbeaver')"
.env.example,docker_mysql_workbench,templates/database/web_uis/docker_mysql_workbench,"('templates', 'database', 'web_uis', 'docker_mysql_workbench')"
.env.example,docker_redis-commander,templates/database/web_uis/docker_redis-commander,"('templates', 'database', 'web_uis', 'docker_redis-commander')"
.env.example,docker_mysql,templates/database/docker_mysql,"('templates', 'database', 'docker_mysql')"
.env.example,docker_prometheus,templates/database/docker_prometheus,"('templates', 'database', 'docker_prometheus')"
.env.example,docker_mongodb,templates/database/docker_mongodb,"('templates', 'database', 'docker_mongodb')"
.env.example,docker_redis,templates/database/docker_redis,"('templates', 'database', 'docker_redis')"
docker-compose.yml,docker_baserow,templates/database/docker_baserow,"('templates', 'database', 'docker_baserow')"
.env.example,docker_influxdb,templates/database/docker_influxdb,"('templates', 'database', 'docker_influxdb')"
.env.example,docker_nocodb,templates/database/docker_nocodb,"('templates', 'database', 'docker_nocodb')"
.env.example,docker_postgresql,templates/database/docker_postgresql,"('templates', 'database', 'docker_postgresql')"
docker-compose.yml,single-node,templates/security/docker_wazuh/wazuh-docker/single-node,"('templates', 'security', 'docker_wazuh', 'wazuh-docker', 'single-node')"
docker-compose.yml,multi-node,templates/security/docker_wazuh/wazuh-docker/multi-node,"('templates', 'security', 'docker_wazuh', 'wazuh-docker', 'multi-node')"
.env.example,docker_remnux,templates/security/docker_remnux,"('templates', 'security', 'docker_remnux')"
.env.example,docker_kiwix_server,templates/documents/docker_kiwix_server,"('templates', 'documents', 'docker_kiwix_server')"
.env.example,docker_docspell,templates/documents/docker_docspell,"('templates', 'documents', 'docker_docspell')"
.env.example,docker_obsidian_web,templates/documents/docker_obsidian_web,"('templates', 'documents', 'docker_obsidian_web')"
.env.example,docker_paperless-ng,templates/documents/docker_paperless-ng,"('templates', 'documents', 'docker_paperless-ng')"
.env.example,docker_paperless-ngx,templates/documents/docker_paperless-ngx,"('templates', 'documents', 'docker_paperless-ngx')"
.env.example,docker_mayan-edms,templates/documents/docker_mayan-edms,"('templates', 'documents', 'docker_mayan-edms')"
.env.example,docker_selenium_hub,templates/web_scraping/docker_selenium_hub,"('templates', 'web_scraping', 'docker_selenium_hub')"
.env.example,docker_node-server,templates/misc/project_templates/docker_node-server,"('templates', 'misc', 'project_templates', 'docker_node-server')"
.env.example,docker_wordpress-template,templates/misc/project_templates/docker_wordpress-template,"('templates', 'misc', 'project_templates', 'docker_wordpress-template')"
.env.example,nginx-proxy,templates/misc/project_templates/docker_wordpress-nginx/nginx-proxy,"('templates', 'misc', 'project_templates', 'docker_wordpress-nginx', 'nginx-proxy')"
.env.example,example_wordpress,templates/misc/project_templates/docker_wordpress-nginx/example_wordpress,"('templates', 'misc', 'project_templates', 'docker_wordpress-nginx', 'example_wordpress')"
